,0,1,2,3,4,5,6,7,8,9,Acutal class,Predicated class
31,1.6212430127173438,0.8777075437090797,-2.4239189980954685,-1.7546556740667885,1.410376288217309,-0.22920964426394647,0.4535280331827256,-0.3129384748489934,0.4370534443595259,-0.658296623847797,0,0
32,-0.27794617548061656,0.24313900645227585,-2.693052280859857,-1.6542134746131472,1.5149278925553487,-0.10841085093996419,-0.33912622085737965,-0.46075612992811,0.11053927250608973,-0.9298102191201901,0,0
33,-0.6157584127213981,-0.4860001214804704,-2.324132891476463,-1.606361513212735,1.0715060815320747,-0.04492637606762604,-0.009135475198498973,-0.762976832882173,0.34513712887002446,-0.5231460792545723,0,0
34,-0.02073154422613095,0.13741228578288048,-1.5685572582712852,-2.152222692449582,0.8824291888879108,0.06449351695399355,0.40491154521725925,-0.662397575555986,-0.19377831259331685,-0.741067893866651,1,1
35,0.020928826176999163,-0.6232102224353929,-2.0507747728496457,-1.2379156533976239,1.1138003016317932,-0.036584013932828986,0.11337564642392535,-0.8585342772205504,0.3357049057478584,-0.6199753535560542,1,0
36,0.19441177571625048,-0.6000864248806915,-1.2574311969972933,-1.9527136992550291,1.052593469066843,0.10144313842812581,0.3010495451310659,-0.958994644057275,0.5361641511035306,-0.6911839361229177,0,1
37,0.7624782323270666,0.9686497888231997,-2.7314278157255782,-1.7591373642586567,1.0566997568772298,-0.5720855454339022,0.6566650686922006,-1.0457925456498431,-0.06488159631997825,-0.7184570840087642,1,0
38,0.6906866528888909,1.8045791690698187,-1.2044901637918812,-1.5571037658181657,1.7153080094618314,-0.3085536176284799,0.46447057652441204,-0.43140180817536666,0.28640661168593684,-1.0426409513100114,0,1
39,-0.7606192884674804,0.2038906487453647,-1.8765949405967517,-2.2825705946195636,0.4207316030896757,-0.29439075683836824,0.5144097383531829,-0.6794171621797556,0.57609170095166,-0.7616322528774985,1,0
40,-0.4008142133138372,-0.6457580795651993,-2.111646438171573,-1.5904162924501102,0.897698855454456,-0.19108814751462203,0.022606594833406417,-0.6339646025236488,0.3459934982211211,-0.6559562282885034,0,0
41,1.3528971818316171,1.339452133603143,-0.7971409194125066,-1.45051053867346,1.094730792947124,0.025541072236280604,0.4209844931949068,-0.7277852644395567,0.34766853845242285,-1.0193091678406128,0,1
42,0.6727829097299236,0.9353009803581903,-2.207964697129499,-1.3943646447129583,0.5643578513563503,-0.7435088819196056,0.7737221858917464,-0.8742019427723502,0.1456363120540657,-0.695620501232293,0,0
43,0.6032152317095031,0.34397472892198105,-1.5168216937561638,-2.024933944232217,0.8774032195777324,-0.07825130417375152,-0.14900895497579175,-0.05512169423825045,0.980528232338191,-1.0239213078092968,0,0
44,-0.1980107917702608,0.5054845264953567,-1.2971984410251667,-1.6454941976546609,0.7211028315304775,0.18004020102250665,0.04983642128848111,-0.47107898194792985,0.22784092237658904,-1.1319526193523455,0,1
45,0.3959793228157092,0.617196434623624,-1.3790433191522713,-2.1698028548305546,2.012229921443563,0.037678644151557104,0.76770622973296,-0.9842993761085962,0.7025396281701747,-1.2737510909108254,1,1
46,0.19167067640993907,-0.36513544775920026,-1.6851675467987786,-1.2684852096961028,1.0439625205415874,-0.12170896851852427,0.25341009024193484,-0.8541798121419661,0.24258767591563052,-0.7461091765534337,0,1
47,-0.6304090829778276,-0.5437609328668959,-2.25035946483518,-1.3954086180455,0.9939078658791527,-0.06879449500362636,-0.022214079742144944,-0.7021484917817122,0.39328183086025903,-0.5969071426730556,0,0
48,0.18204828570542272,-0.6899354023346663,-2.1430139577925593,-1.2951119865781648,1.0383750484168908,0.005454436401301464,0.41297547980829163,-1.1128564986966396,0.151981175606556,-0.5623232647230992,1,0
49,0.06779336307503828,-0.3395494576217036,-1.4040778893868475,-1.6152911191075312,0.48456145362595143,0.12726223650220583,0.21669950396820367,-0.4026886874814013,0.3906429596561289,-0.478079652582509,1,1
50,0.2584214085524517,2.213604811129102,-1.8183718565344191,-1.652247721373725,1.3065638342192176,-0.17655794489907647,-0.6097869353714717,-1.0273130475815553,0.6893931532702307,-0.9848105061010678,1,0
51,1.0085462606458862,-0.2611254864115515,-1.1243350889991282,-1.3648792097037477,1.1802849726998588,-0.22508506447155693,0.42124363088474676,-0.9657141913836353,0.4316333783741485,-0.7750702657771767,1,1
